2026-01-28 22:57:53,511	INFO cli.py:41 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-01-28 22:57:57,114	SUCC cli.py:65 -- [32m-------------------------------------------------------[39m
2026-01-28 22:57:57,114	SUCC cli.py:66 -- [32mJob 'raysubmit_ZzgvCbWGsxA3Ejzf' submitted successfully[39m
2026-01-28 22:57:57,114	SUCC cli.py:67 -- [32m-------------------------------------------------------[39m
2026-01-28 22:57:57,114	INFO cli.py:291 -- [36mNext steps[39m
2026-01-28 22:57:57,114	INFO cli.py:292 -- Query the logs of the job:
2026-01-28 22:57:57,115	INFO cli.py:294 -- [1mray job logs raysubmit_ZzgvCbWGsxA3Ejzf[22m
2026-01-28 22:57:57,115	INFO cli.py:296 -- Query the status of the job:
2026-01-28 22:57:57,115	INFO cli.py:298 -- [1mray job status raysubmit_ZzgvCbWGsxA3Ejzf[22m
2026-01-28 22:57:57,115	INFO cli.py:300 -- Request the job to be stopped:
2026-01-28 22:57:57,115	INFO cli.py:302 -- [1mray job stop raysubmit_ZzgvCbWGsxA3Ejzf[22m
2026-01-28 22:57:57,118	INFO cli.py:312 -- Tailing logs until the job exits (disable with --no-wait):
2026-01-28 22:57:56,869	INFO job_manager.py:568 -- Runtime env is setting up.
[2026-01-28 22:58:13] INFO trace.py:52: opentelemetry package is not installed, tracing disabled
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
using world size: 2, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:385: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
  account_for_embedding_in_pipeline_split ......... False
  account_for_loss_in_pipeline_split .............. False
  accumulate_allreduce_grads_in_fp32 .............. True
  actor_num_gpus_per_node ......................... 2
  actor_num_nodes ................................. 1
  adam_beta1 ...................................... 0.9
  adam_beta2 ...................................... 0.98
  adam_eps ........................................ 1e-08
  add_bias_linear ................................. False
  add_position_embedding .......................... True
  add_qkv_bias .................................... False
  adlr_autoresume ................................. False
  adlr_autoresume_interval ........................ 1000
  advantage_estimator ............................. grpo
  align_grad_reduce ............................... True
  align_param_gather .............................. False
  app_tag_run_name ................................ None
  app_tag_run_version ............................. 0.0.0
  apply_chat_template ............................. True
  apply_chat_template_kwargs ...................... {}
  apply_layernorm_1p .............................. False
  apply_query_key_layer_scaling ................... False
  apply_residual_connection_post_layernorm ........ False
  apply_rope_fusion ............................... True
  async_save ...................................... None
  async_tensor_model_parallel_allreduce ........... True
  attention_backend ............................... AttnBackend.flash
  attention_dropout ............................... 0.0
  attention_softmax_in_fp32 ....................... True
  auto_detect_ckpt_format ......................... False
  balance_data .................................... True
  barrier_with_L1_time ............................ True
  bert_binary_head ................................ True
  bert_embedder_type .............................. megatron
  bert_load ....................................... None
  bf16 ............................................ True
  bias_dropout_fusion ............................. True
  bias_gelu_fusion ................................ False
  bias_swiglu_fusion .............................. True
  biencoder_projection_dim ........................ 0
  biencoder_shared_query_context_model ............ False
  block_data_path ................................. None
  buffer_filter_path .............................. None
  cache_mla_latents ............................... False
  calc_ft_timeouts ................................ False
  calculate_per_token_loss ........................ False
  check_for_large_grads ........................... False
  check_for_nan_in_loss_and_grad .................. True
  check_for_spiky_loss ............................ False
  check_weight_hash_across_dp_replicas_interval ... None
  check_weight_update_equal ....................... False
  ci_disable_kl_checker ........................... False
  ci_load_grad_norm ............................... None
  ci_metric_checker_key ........................... None
  ci_metric_checker_threshold ..................... None
  ci_save_grad_norm ............................... None
